-2.14762753770839,-15.0278359560972,1.20215878931371,-0.0833602499995574,0.376810263998641,0.047380136820068,0.49993479598374,0.0318929777479668,0.134331274074011,-0.0472008746853238,0.153689713563844,-0.00398549587776224,0.0141717859605376,-0.0684459341232672,-22.6763959379722,370.979557724423
-2.09247903878175,-15.2469192597977,1.83851104286505,0.384401046112145,0.61766330233175,0.13195834197072,0.404497871210461,-0.0818728976755054,0.156158997395475,-0.0341008722877753,0.157078144874082,-0.0217111430503752,0.0137301250484883,-0.075074861784399,-28.4178279416266,347.152981220943
-2.63985274460127,-14.8496643055555,1.52300803133972,0.311018922980847,0.604973975712252,-0.01674746162464,0.449006318405408,-0.0643108586642945,0.0910907216980119,-0.0789698935729424,0.115109484319287,-0.0514026727715893,-0.0415681445368021,-0.107342186181688,-28.4611583811521,324.735259099948
-2.03988486792243,-14.4969403701682,1.238548990749,0.0790956608889509,0.349542176291182,-0.0407563383305574,0.477293673552366,0.0253017639850931,0.179587750874933,-0.0175976702620689,0.1409749979872,0.0125948346052346,0.00937269505799735,-0.0307182615322802,-21.9638470822698,323.881893842549
-2.68617001401232,-15.1477128289461,1.68094070065967,0.0933438429100813,0.222383383232467,-0.0256001944432878,0.606931488026097,-0.00465716541479,0.113752958591329,-0.13903400677818,0.144305350608099,-0.00204565619141507,0.0332022081592187,-0.0435165394006386,-30.9968386115743,351.319656455444
-0.631861828254204,-14.5284466820061,1.68384745017489,0.104274353671141,0.485869427850524,0.0954636195637101,0.392764516379077,0.0172646400919655,0.149398503806871,-0.0232915060815131,0.108057123566858,0.0429335500201741,0.07076179237191,-0.0389264666205314,-17.9899650240044,341.621862752299
-0.525753526739539,-14.1763644285718,1.83332426858043,0.0825479014574462,0.487541097026427,0.0648245634196302,0.306436513374214,-0.0016381519554534,0.120225922894634,0.0106524130669596,0.108086191149819,0.00470553302493631,0.0210199031570048,-0.0372448328640659,-18.3854740143822,385.476686989863
-1.85494441419623,-14.998266297704,1.61891657552127,0.226768029864524,0.296744388905551,0.0813180400055612,0.541602205350625,-0.0273700775741658,0.0720206973287734,-0.0776403890293009,0.175660812231371,-0.00195123179270107,0.0659025116877033,-0.0564593555801906,-27.502590095418,351.8268545548
-2.23254634368597,-13.8520282162673,1.22038421899404,0.0598023827275364,0.5106544971199,0.102775813041146,0.257454617387453,-0.0245586374170924,0.200370509244218,0.0747943091724214,0.134905777455779,0.0305459039811644,0.106845394948557,-0.0588896079499793,-20.5386784294357,286.253657848652
-3.12211817076466,-15.1910933015553,1.10908107939685,0.050650650393405,0.594979804139364,-0.0281788476794624,0.451965829136031,-0.117364186831064,0.133519698042003,-0.024253947751127,0.167334972062947,0.022158511463923,0.0734007965751161,-0.0784210518453361,-28.6812281444453,359.97488184898
-1.69408681734394,-14.8496349004517,1.57957806530587,0.294506881259742,0.496136882616166,0.0554964718786299,0.474259195634471,-0.0341371675446404,0.167713122948514,-0.0795314549931124,0.134992690098422,0.0174805791177601,0.0803675657409364,-0.0289213005982981,-22.7380037770845,335.924061956005
-0.328249102531765,-14.1107826985246,1.62549848846723,0.358139647966119,0.515619464556374,0.145453134279546,0.42092976694639,0.0174789673267967,0.135412879705478,-0.0230517989389046,0.121499290165498,0.0118092614602451,0.0627317822956985,-0.0306981944549411,-16.1102354270774,324.900332732387
-2.37029533240462,-14.7680363339081,1.52295623464551,0.35354047891154,0.242169955821194,-0.167777085340179,0.435992428809072,-0.023067184653826,0.0509143689473422,-0.0438206253666823,0.0939353224630708,0.0200484649738501,0.0579897770146931,-0.0640958456508819,-27.2443159394634,366.169677749292
-2.27457521276115,-14.0612954767028,1.51381467473201,0.157092707770872,0.276580153160403,-0.0465392361605403,0.475100208819164,-0.00665441436166748,0.161066226318711,-0.0276516378147867,0.0461214603949438,0.0926118886425712,0.0620496130547073,-0.00738674230831193,-29.8515495679058,293.401336821011
-1.48278194613003,-13.9726653397294,1.8956499806218,0.233167533908286,0.08676230827696,0.0982845884087736,0.45422407855956,-0.0145534429543077,0.188147154438018,-0.0661320456703659,0.0947937126959833,-0.0235008368620077,0.038539548830115,-0.0601673267434015,-19.1953312373044,322.459613084071
-2.21432527417219,-14.3545336802178,0.967237121982023,0.186769016584418,0.563750567660967,0.0946723276893911,0.333745964271093,0.0240773571994612,0.0644290637503643,0.0636014360804067,-0.00316667367373042,0.0183988839118067,0.0591756094601446,-0.0525684340036192,-22.0089916699791,339.316688259323
-2.10903448734647,-14.4194115907602,1.04587263750353,0.25035674425727,0.584571182852795,0.0622989791838199,0.372629292765633,0.0288138723493221,0.0950387251470939,0.0460159078611359,0.0127794688011109,0.026309543986643,0.0770412044553745,-0.0543225736797919,-21.868048348863,339.530811054959
-2.43668689509164,-13.9109861929628,1.37937684588816,0.0106286279009132,0.409727114966992,-0.0170689870223215,0.263158253809859,-0.0307172934509128,0.171151828401226,-0.0314818121510481,0.0943553255828817,0.11157135568676,0.0110361176232452,-0.055916264212907,-28.7904650194812,318.107136967283
-2.6159833728594,-13.8455786451451,1.32706483657673,0.00303236769942322,0.516349850200976,0.0256228099190101,0.238165605309313,-0.0898607631091682,0.186399826996132,-0.028933219397891,0.0648968515363227,0.0799176784181997,-0.0147553966122083,-0.04589300833286,-28.3395641270519,289.765145914274
-1.02620225141412,-14.4381590425154,1.59533043752464,0.326307501940867,0.486689627305551,0.137944621545182,0.403076387672298,-0.000351083593590654,0.102096723535705,-0.105150020532508,0.133259827581571,0.0375116259949619,0.0374630007468114,-0.00967615950157153,-19.0471504317485,353.542858670516
-1.69846970996637,-14.2869582571369,0.958997972455544,0.0498188703610411,0.467428271574973,0.0110144567489691,0.344009075046997,0.0408910665865289,0.151923917408956,-0.0345723805420361,0.11003538104499,0.0709171892107752,0.0184525518348866,-0.0913393638719554,-22.0053757485581,344.025064607273
-0.976105752482959,-14.615765024225,1.94450489353115,0.146549758931295,0.634939540833364,0.132212300498769,0.565020452856031,-0.033364762728564,0.102279682193931,-0.100588082806958,0.194812218014973,0.00322759074540364,0.04020508469861,-0.0312988749639457,-21.5736751202978,338.31701318165
-2.13445203765071,-15.4354484891271,1.68760538655115,0.0422434086739283,0.292573976833278,0.0491161054285,0.473107300899393,-0.0289542628273453,0.0926542798471812,-0.11438595027985,0.235397034154087,-0.0022823451972329,0.0103208342776002,-0.0437543431292438,-26.5930382432885,380.894300156037
-3.3521912780861,-15.4222859490832,1.8086392428822,0.179035984979097,0.432249242611518,-0.0717574869690479,0.385782402514788,-0.0800070243136472,0.1148809621012,-0.16709956108658,0.208813305850234,-0.0346429938030195,0.0710501199597944,-0.0609180086271289,-32.9935068833516,306.214907171013
-1.64246834148285,-14.2436599344079,1.36001600812249,0.0623115375945205,0.355138571527528,0.0342372241130226,0.389800255206912,0.0147270519789028,0.1300063536532,-0.00888245083400353,0.082203702913945,0.045970871067581,0.0534436406506757,-0.0753589502680079,-19.9004991723706,357.50451231306
-3.39604230859881,-14.0699268920476,0.939272006963117,0.0109105142895897,0.401677808717615,-0.027284380478415,0.11256433414975,-0.0794004999343689,0.236271234232843,0.00329188166826865,0.0453458854727088,0.0684994220323412,-0.009867172700011,-0.09019949813211,-30.2326681009147,270.529897068396
-2.71858659816108,-14.1453752365702,1.05321175537004,-0.0647757836485909,0.650343344947117,0.198031372105282,0.306365377596805,-0.0633865273642077,0.222690287368307,0.00310551275431391,0.0850396656495497,0.0458581101645628,0.0277671743971066,-0.0419011619403383,-27.9749393542299,336.430799836373
-0.607777802949674,-13.6529349913273,2.19515050600963,-0.0522991588182228,0.451927882776385,0.115717939759037,0.310014684173489,-0.0545780465317162,0.0734056592312778,-0.122523547768495,0.145861216581217,0.0247558540602455,0.0361854893096365,-0.0465105759969695,-17.4286904724182,324.788240064408
-1.72853398901423,-14.50738552897,1.65180692262727,-0.0388908588826088,0.538702455340113,0.0960952311816025,0.450567193952054,0.0525508366722737,0.126143412574989,-0.0494264266846438,0.130989573046679,-0.029638341251201,0.0373531667336797,-0.0295796977609377,-22.8688795261425,339.174303900868
-3.97690462471295,-15.6968454265925,1.12760860346548,-0.140619666700824,0.436580636737179,-0.0167538149727471,0.429854058029274,-0.073884649171786,0.133679718183381,-0.110316002689231,0.28009046163009,0.0228012143688922,0.0802224576634723,-0.044943898711526,-29.1007621541387,318.230417512207
-3.80297181770171,-14.1966990079642,0.641153241445912,-0.145531857109978,0.646903610359176,0.0251817703761148,0.0880110607540217,-0.068230128977957,0.10045390592033,-0.0110093456819055,0.0339595973136863,0.15253437448208,-0.0118770225237222,-0.0510761245366302,-30.7385084593074,292.148757873127
-4.43113648067804,-15.6089175384445,1.24354506504471,0.0522964753522324,0.555259595629637,-0.00308873649673898,0.409127287633176,-0.0426217879915286,0.120594257110747,-0.159165939357917,0.319377060837308,0.0234999471246699,0.0191957541237135,-0.0033538186747663,-35.2865249096439,213.033187230859
-2.86664877484512,-15.2331399294655,1.62445394131708,-0.0846021187004218,0.020948184914997,0.0305670218050431,0.490872539408632,-0.134422709394128,0.143171858577806,-0.0316762165499948,0.171142818168702,-0.0617954159920663,0.043943394972469,-0.0386568388969744,-26.7720283460779,358.512786393244
-0.943229982782475,-14.5191697244455,1.8058094126808,0.198455105050003,0.381418202806674,0.0475071593684509,0.30407401475557,-0.0660312469439943,0.153458348101338,0.0123121821680536,0.148774246910939,-0.0528439512295221,0.00109544758872741,-0.0373459269012338,-17.7241227574691,339.584383106918
-2.38101941806941,-14.9190142546667,1.92777214827482,0.0151839315116476,0.231586334605073,0.0280447630029881,0.362465906302299,-0.0902861188512888,0.202735579328892,-0.0657395482430106,0.157794132884179,-0.0268605571142022,0.0340447452388294,-0.0393106432977913,-22.2219298148576,330.308659901636
-1.74996452110791,-14.3368165962435,1.87764424529098,0.354964322367461,0.401821843164167,-0.232963854394387,0.298819370764941,-0.175384569405092,0.107731690578546,-0.0382525563891488,0.150904999335378,-0.0520537918202545,0.0502428423392788,-0.0123541632914122,-27.532905886511,358.400802060345
-3.88382611221575,-14.9262970221539,1.10132622960627,0.1909757804221,0.686066526194808,-0.0790485492875013,0.41767680917986,-0.0636144839480403,0.1067684366792,0.0202408880633551,0.225280400452857,-0.0594592170723744,0.0154317195412372,-0.0575316771355046,-36.050812783728,230.70249659072
-3.32435383894244,-14.703556004911,1.41932013233012,0.229740665865273,0.656255575993019,-0.0639087483237283,0.388796749191101,-0.112450961278435,0.155887905572581,-0.0422440501851079,0.207958304793776,-0.0158999150423739,0.0541938655117497,-0.0555110574317658,-33.6874734070189,242.089362462681
-3.29002530613469,-15.5645168652406,1.00775537931048,0.0645438045585694,0.620683569676484,0.00718554241135655,0.432200057553676,-0.145522709307857,0.14834602958081,0.0135472415427568,0.228894276087387,0.0189376903772088,0.0288399953770061,-0.0747999307844984,-33.5766634674011,360.843700428806
-1.9997126194012,-15.5621054446768,1.06447336769091,0.101150651642403,0.505069038126495,-0.00487934239526823,0.413779743666454,-0.071507236222553,0.0832163095336407,0.0128340485167031,0.179163471116786,0.0366208743333643,0.0279810742143684,-0.095388637376744,-27.2465841910693,394.747168383208
0.340733815641499,-13.0945356836179,2.26924747467181,0.181696946880888,0.686272326305208,0.119717674947489,0.284996223968271,-0.0155646992543522,0.172248935505199,0.0267134143150123,0.0882172247558296,0.00546264553522865,0.0491282524429756,0.00226221954955689,-16.5327440184698,227.60751825262
0.155359521815513,-12.6039533527306,2.7133782945578,-0.0367586846676034,0.418965897690482,0.00580392962297939,0.263801850949515,-0.0341376408511729,0.128978275746878,-0.00413238951131897,0.0943916659732646,-0.0145902984250015,0.0287762403829832,-0.0256874310709594,-17.6599658160734,235.05909422614
2.03506403210093,-11.1888273007972,2.52808575928159,-0.0660574021660235,0.502316885422224,0.0889559361415965,0.254833260963906,-0.000894949221940996,0.119165928179285,0.0386062251200468,0.0591019226318836,0.024872797884878,0.0436319037230127,0.0232327420337941,-11.3688300729559,254.047020409856
-0.83552377654137,-14.1440870071573,2.53711687949263,0.591787459104048,0.582143668950207,0.188421373718604,0.45811945309015,-0.0118812971396567,0.18780445383591,-0.0584572136088127,0.132729803295066,-0.0194625700294481,0.0445703954887512,-0.0283294801486665,-22.5638518249225,151.730292156645
-0.194295068263048,-12.9677382974469,2.4468639687127,0.10933950448867,0.448383153618561,0.0771031277129978,0.349915946091868,-0.0725718210120377,0.153273782046917,-0.0094744596720833,0.127413439757119,-0.0157497698402833,0.051169998052172,-0.0254449247744191,-19.8469554048627,238.571172238904
-0.298420060330066,-12.2488614236719,2.29931266421985,-0.234364014471459,0.367401248544349,-0.241081357680007,0.196181104336825,-0.128587611864904,0.0987486326343029,-0.0569865108488334,0.0766642389746683,-0.0301864585665205,0.0543994255559776,-0.015656129245996,-21.0138487218631,261.313088616174
0.216262565215612,-11.9102979825123,2.09617622957157,-0.0523297653518144,0.585995479948513,-0.0936929986619008,0.303458721495326,-0.0674237720394103,0.153473426077334,-0.0268805898174766,0.091940573314065,-0.00828653519245872,0.026405741750606,-0.0098692183499307,-16.0551996537027,246.151372712451
-1.22729412987209,-13.3937683956457,1.93336446012519,-0.00346412517218926,0.518977600150124,0.0272163200459562,0.326496594422958,-0.0989147407322545,0.161988399521739,-0.0650952251206168,0.11152965505598,-0.0512813323652363,0.0434420141031652,-0.00684637059382205,-21.5953341186415,261.907070948384
-2.52164074474678,-14.1581068630766,2.23852506589277,-0.0849373714835205,0.360411327971371,-0.066064515711477,0.340312575777886,-0.0711505960810132,0.0880603830976578,-0.140001866160006,0.156596662309199,-0.0425903226627198,0.0356335692509582,-0.0306563372234957,-27.3378765698611,257.142862744562
-2.52529884106749,-14.3687514195838,1.98949011871987,-0.212854301746256,0.196483427988614,-0.123143398762417,0.394502761305004,-0.0222686568140251,0.123355363042847,-0.0801248364748489,0.176312975571987,-0.0220189137126272,0.0158470002981065,-0.0553748647234115,-27.8205942304806,322.548578529407
-1.31725019666561,-13.5129498017702,1.97876036940736,0.0263342094576267,0.257153325147133,0.0307253097525074,0.320655410174988,0.0297877312548086,0.0911988388509156,-0.0813864490476005,0.0820320896309473,0.0339024916761136,-0.0115135617743075,-0.0386435841913457,-23.79720499688,321.851844953149
-1.7919037625454,-13.9889456217644,1.18192744022324,-0.113593065230391,0.493291955411559,0.0720986449524752,0.455294108406468,0.0946693216662541,0.126754887020277,-0.0142213290406653,0.107681173094273,0.0984747654408184,0.0524173383666953,-0.0684098611944371,-26.6354934089263,343.361458483747
1.13725105446387,-11.3392807877623,2.41855353719488,-0.0731317505497652,0.472911834384904,0.0219513607489826,0.278242053244138,-0.031722603634947,0.0957954025345742,0.0115319520020309,0.0290665749353643,-0.00572779008746523,0.0328919353507781,0.0116855896851383,-12.2265311319494,290.779535347072
1.25244914617234,-10.6021823900409,2.58479401126927,-0.308623370067754,0.305559637795974,-0.073627116666741,0.26892456935884,-0.0359477338135953,0.0972450346540585,-0.0345150769847031,0.0637325274386577,-0.0356701140630532,0.0399273387607169,-0.0256701523661887,-12.5526850786968,248.720316646461
-2.07793999936944,-14.9547833045452,1.04706850765585,0.113475648427815,0.287342128726631,0.0201514991530486,0.666253004003129,0.0908585487266657,0.11378270296226,-0.0533786055514292,0.0680825275833482,0.0716761175206514,0.00280039738360095,-0.0899213436809917,-23.6452122994891,366.572217161161
-2.2359714821244,-13.4192769164372,1.66878400178073,-0.0785180922215141,0.404096465104186,-0.0926719160613363,0.31841934642078,-0.0128922149508946,0.126213827476303,-0.0131721041551317,0.0989310758896381,-0.00822361477564065,0.0347025912608955,-0.0511270965667504,-19.5452331578301,185.629086946561
-1.61764828224931,-13.9557328551104,1.35151703759552,-0.00178540355715672,0.436033932496659,0.100838035662935,0.348616674829812,0.00870705030536817,0.21273644137784,-0.0236825796663159,0.0913230232586101,0.0229084676041825,0.0847967541429428,-0.0414714360918423,-18.4647982176375,292.32698821421
1.61838893389619,-10.6896288684123,2.61351895052736,0.0337465700506168,0.350360889637721,0.0571238027454917,0.255978352687216,-0.0375689640675072,0.094089255149491,0.0280076293512368,0.0633734269701689,-0.00739312284624933,0.0222533778469234,-0.0419051685364373,-9.65741774075102,232.678795940629
1.17636795968657,-11.4686348436919,2.30402108062045,-0.064776118378895,0.537659243956703,-0.156886832962933,0.274536351202429,0.002831852789842,0.132202807012797,0.0234518553405389,0.045587265689889,-0.0097639999533394,0.0623583965155715,-0.0717443612220789,-14.2705410761139,262.569276501861
0.0616469187021123,-12.6484375791497,2.46469658562456,0.0572520934217392,0.268566939900077,0.000885631186139307,0.485818262485307,0.101886349789952,0.128497489062625,-0.00833171611893084,0.0598462157752801,0.0368057344640889,0.0719999127633015,-0.0941184829729791,-20.0201183893954,227.949523548055
-1.60655124801537,-13.0250859220713,1.563727366081,-0.0979460882571774,0.448657159738057,-0.0504698550564804,0.276167923769276,-0.0247284345568612,0.142489698918916,-0.0144582926202439,0.0919098638470301,0.0326076649716529,0.0591527411692532,-0.0491231885989884,-20.8994156805066,284.33715311858
-1.11845655290475,-12.7138686278483,1.81882399313229,-0.208977142256253,0.303435394234575,-0.10850718130593,0.278794683470085,-0.0302308341545717,0.0931320513238163,0.0119072848018408,0.0692756123867307,0.0421139554261048,0.0533445622238414,-0.0603072607465189,-21.515199491691,286.660720842505
-2.20190037908266,-14.0442941383857,1.76892709360029,0.387255154727029,0.372365312376989,-0.110403822051382,0.384231716741803,-0.0794079510720371,0.00783267083022562,-0.0173649119864913,0.0906652537942276,0.000785497419415073,0.0364994743417686,-0.0866230222051295,-25.2572370293084,313.180486674771
