-2.14762753770839,-15.0278359560972,1.20215878931371,-0.0833602499995574,0.376810263998641,0.047380136820068,0.49993479598374,0.0318929777479668,0.134331274074011,-0.0472008746853238,0.153689713563844,-0.00398549587776224,0.0141717859605376,-0.0684459341232672,-22.6763959379722,370.979557724423
-1.36627003077557,-14.0434669371878,1.41994380003757,0.00178525665673325,0.590123448902987,0.125077429067957,0.339121367539402,-0.168644577529244,-0.00677522802405585,0.0555268594661622,0.0997245938620595,-0.00787929273648038,0.0733690601988731,-0.0402808436217672,-20.8502645936218,338.399077575875
-1.48498399434803,-14.4175625427098,2.04349585652262,0.239251363199195,0.438488756903183,-0.00831325240701341,0.333854156432089,-0.0899658147387655,0.164266138065567,-0.0178784320391723,0.106477422765714,-0.0304766352834722,0.064604732695533,-0.0807748700793744,-24.1372123786505,338.717052202866
-1.65738507620965,-14.58740340816,1.70853726507064,0.245857106548825,0.397781542594327,-0.156720600957054,0.25707031159576,-0.124800514683322,0.10580987443218,-0.0830173281023041,0.113740327864991,-0.0416703976441583,0.012784502592554,-0.0543044059702134,-23.1639754530399,382.149818474036
-1.81803131447433,-15.0978085536697,1.83026456272664,0.439849544376453,0.320045170238053,-0.181131235722534,0.311881286669404,-0.0645816522371802,0.119635156486665,-0.0650068270808139,0.139437587379093,-0.0267020110830172,0.00599385010830724,-0.0653094646214921,-22.3558505946935,379.047394826778
-2.07163445788925,-15.1312524257734,1.77281272067843,0.322663705451335,0.404928394972019,-0.145610163555645,0.290875278099182,-0.0660826369209464,0.107500387360594,-0.0809376300688779,0.131786689007379,-0.0443749995733979,0.0148009973228769,-0.0453789311567143,-24.9748097606864,386.867162984678
-1.94649092741434,-14.0271662416651,1.28829435942883,0.249768479923684,0.426368531154799,-0.110479472086956,0.251251379482322,-0.00859614607971117,0.144111147716933,-0.0324456527006592,0.116228697363916,0.0284939791818782,0.0638291907693393,-0.0801232442024342,-18.1184287571024,338.798275315737
-2.08788715810688,-14.0425657738273,1.07965929460565,0.198130124152416,0.689465347259443,-0.0215231140913058,0.297437982039291,-0.0706302909919902,0.0993539463735628,-0.0582542519103955,0.160761746348536,-0.0031437561145616,0.0196471621960519,-0.0664672452023413,-19.6196202353649,346.684350756522
-1.51307374294961,-13.9508935739433,1.89011455205266,0.283698980054106,0.151670194702552,-0.066098075321228,0.54542446876264,-0.0457990800492894,0.153671868974945,-0.0110409678368911,0.122066195052169,0.0109585895400856,0.0692332288324907,-0.0466658433926964,-19.7095153503175,307.657684086557
-3.11968106069313,-15.3307327010515,0.881323767792639,0.295975506431573,0.624118321319725,-0.0343617030719938,0.466142484464329,-0.0587784454975993,0.239204170997437,-0.0788454338213277,0.187137799907813,-0.00949802367360551,0.0607549151924909,-0.0670958613780918,-29.2015030857739,330.07681492317
-2.18412015321076,-15.1191527055765,1.18553938278974,0.0173922329698401,0.528267025126972,0.0687215157879431,0.478724799454333,0.0892826888655388,0.135718964461858,-0.090153558281069,0.105450966129402,-0.0246798524610051,0.0711809660066731,0.0139281142517209,-28.9774000324159,375.781014686011
-2.93733471873853,-14.7640944465702,1.8271042279993,0.188956322716466,0.315078515488604,-0.338102753985695,0.225170028136273,-0.106554947869542,0.192460894928099,-0.14952816993967,0.106356693313143,-0.0235622046436277,0.0189470135405994,-0.0899732534856987,-30.2224886442099,311.775503877031
-2.17954934542795,-14.3431556660974,1.30139401143774,-0.0693174177540727,0.502378996750786,-0.114625100490071,0.187055722112594,-0.12152927540048,0.361614279714149,-0.0174638771611124,0.141004427991416,0.0160326440499135,0.0682328375420263,-0.0319087697886415,-24.730684489072,356.775244696628
-2.82258228488072,-14.5235886635366,1.3876057134244,0.00706405492810626,0.50131210279508,-0.0642143052816114,0.360685125427115,-0.124833914484759,0.145914887526108,-0.036078565721661,0.101407053545812,0.0282462866832081,0.0873218408744644,-0.0306081561313199,-26.3787723709349,322.161913497226
-2.13897114711192,-14.1309260124954,1.42158398916884,0.242760577069845,0.322972412626168,-0.056742517556202,0.429353499717103,0.109996295651495,0.122390932691636,0.00587790358377384,0.168751857882712,0.101229040478227,0.00839276854942551,-0.15219926409998,-20.4623054285756,342.390504385578
-2.20897796752345,-14.1000370685469,0.981920823646984,-0.0253508858547354,0.562825518982472,0.0195961021610882,0.259748021645238,-0.0281544741576308,0.242580175371947,0.0041448695121523,0.080066018068025,0.0329179343062818,0.0175733083660684,-0.0792155488458242,-25.3557674882823,345.989654831693
-2.08365096112456,-14.2847539649748,1.11677093785763,0.159841730748888,0.513591906125626,-0.0216930016252449,0.31107276473964,0.0268293964090634,0.103537616728779,-0.103548287389358,0.109626671404564,0.159996024775549,-0.0229587541540312,-0.1250989067223,-27.0316040660935,339.768924634298
-3.06480948673685,-14.9950117220012,1.84293952808313,-0.034136659391768,0.255798132866992,0.0923447913751424,0.490012501944738,-0.166168510248925,0.123292740411499,-0.0535362655937709,0.137006704074119,-0.0563176281946512,0.0403651067988113,-0.050013658060024,-33.2529914027649,332.204624172651
-1.50801815705219,-14.956376055546,1.4844619302046,0.0672423441222329,0.411477903962069,0.154157190515721,0.501875882822331,-0.0388010938849154,0.113677011162828,-0.0899366777061202,0.133872196338804,-0.0124080656014296,0.000113763224359921,-0.0484472486423983,-22.638759240333,365.973664950163
-1.58860283117547,-14.3931756758034,1.36680667581528,-0.0969919349331849,0.378454757257059,0.0163195803985553,0.414066904445559,-0.0245154832166106,0.148997297955198,-0.0463016837336757,0.14319328557006,-0.0137111720463378,0.0134980636302897,-0.053642459195865,-20.9548289479647,376.244323251638
-1.33901205347488,-15.0762768312223,1.47345604781157,-0.146519800683714,0.402272869886963,0.213842551733149,0.337075275273472,-0.0423346866925141,0.203023164778629,-0.0245077964388988,0.130507323275609,0.00530895884240372,0.0507903339802253,-0.0774546528573521,-21.1657279565017,383.9089096285
-2.6464048927971,-15.7163114059421,1.55628462037016,0.102206176733092,0.38613327420635,0.0800529890324473,0.364020013145685,-0.106481764724538,0.098469627326886,-0.0538317426383287,0.222694155365759,0.00556004302261162,0.0108960473766032,-0.0836562994258361,-28.177709881182,369.225888262339
-2.43498311254171,-15.6593792202767,1.56478755329879,0.227410389475521,0.391262912692171,0.0467655230835879,0.310098440985919,-0.154177537889133,0.0554499729401282,-0.0622496610231384,0.216938914637085,0.0194222354352431,0.0153952365655964,-0.101328837231143,-27.8946837832332,386.86500516963
-2.16816175394267,-15.4532569335279,1.70448164726694,0.249047491698384,0.417939239265025,0.0428585171270518,0.44843567022655,-0.0376910306941972,0.141827030673919,-0.018107285365814,0.125770524547421,0.00242322170125208,0.00870692527429983,-0.0668312435333711,-24.5695037553809,350.349313044879
-2.16084023170388,-15.5842290837176,1.61697581886698,0.311803860076361,0.410910854466607,0.059918787327769,0.444176821226316,-0.0352306743375982,0.157645419118816,-0.000474190303878611,0.11804024537289,-0.0339347665103152,0.00723741716236356,-0.0768555348744195,-23.7348766274012,349.354913684634
-2.82500292840309,-15.3597751069401,0.749005101761386,-0.0254281502431499,0.497935960517617,-0.0591095920312778,0.447598249474998,-0.132687158397923,0.0944506250896815,-0.0379303365228766,0.156986940697205,0.0176019292911053,0.0475351110379417,-0.0993862110539103,-30.8363886730017,394.478330181221
-0.778623854935363,-12.6887164253522,2.45688413689173,-0.113341647842835,0.0746884538661864,-0.150380107019899,0.203818467845028,-0.190410355058436,0.0398101669282596,-0.107881841295258,0.110484281930188,-0.0593992498442282,0.0520732898948291,-0.0357308484294434,-20.7180745849449,261.566174225716
-0.496758804658546,-12.4732250562035,2.96676673407261,-0.16488275243454,-0.143609139597154,-0.32526478805207,0.116100507976621,-0.191953153464317,0.0684644973235959,-0.126090600375083,0.0438419654063433,-0.0618722667327244,0.0348842813846468,-0.0189107533623246,-20.5518965965742,267.34716391598
-2.49018641849063,-15.396100398097,1.98704575624733,0.357865645387533,0.40246243408916,0.0943395947228163,0.478606370868576,-0.0641008760157496,0.130838888743091,-0.0818820755325904,0.196209081907311,0.0115896086518258,0.00804189168233045,-0.0851471460208481,-28.3895109673755,304.966807589112
-2.61381148584977,-15.0841238599919,1.95483494159584,0.273190053468494,0.363350516456903,0.101699018585959,0.570853435480701,-0.0539755889716292,0.116206188518857,-0.138232078956025,0.104135757152235,-0.0246648755799154,0.0474777215307258,-0.0460180695536997,-31.44818392041,333.558196673856
-1.27625457312015,-14.7300707435791,1.77655398695896,0.249621691956556,0.449938089287201,0.113564256958823,0.546973800010262,0.00640283651717661,0.0379486741416276,-0.0914242927809342,0.0979451152409383,0.00996925694503164,0.0172920178605807,-0.0653409707918409,-19.6136576953674,366.972371205047
-2.51381979272451,-15.2700544194917,1.74193572024407,0.140440767058699,0.205581238168047,0.044505103331362,0.577189548928289,-0.0340946238117247,0.146115520309172,-0.128824330390825,0.0773246521102127,-0.00652026986751417,0.0499867626280193,-0.0296183699084991,-30.0988368776429,362.152538133105
-0.964437995156677,-13.9727682301207,2.01631947996761,0.283991585172044,0.384576599297522,-0.0299307904106979,0.329889264929179,-0.0399192916815565,0.144578019954843,-0.0133938103175803,0.119923673919543,-0.0251876970133238,0.0717545847564338,-0.00775537855445798,-16.9415967468677,332.023972216952
-1.61543761696429,-14.4064476460164,1.99558858196846,0.141427966504726,0.307540343312222,0.0146982516599836,0.386233255465068,-0.0656435351038156,0.14183459119278,-0.0614076624382796,0.148355661957737,-0.0319550609106891,0.0514407835997166,-0.0180634837159132,-21.3197126042226,320.427304988047
-2.49555005044687,-14.5727716571333,1.73529620973591,0.345911492283714,0.0743373698751361,-0.11631216528844,0.525457209734307,0.0597983607760145,0.210088208110613,-0.0696187252880339,0.212367200199794,0.0385410250707101,0.0142183681410404,-0.0179317622260917,-25.926345704063,280.509328932614
-2.00737592430641,-14.8461740973142,0.987492672252772,0.275341005451022,0.400437057504112,-0.126422632803696,0.376098430654826,-0.0760105884659733,0.230747417861842,-0.0554806440060002,0.253146106833168,0.0170144956272102,-0.0492959185607193,-0.00438907948080695,-25.7369403325505,377.377980137805
-1.82937777583275,-14.2958908455444,1.61010687621703,0.151341056663815,0.239734895116743,0.107605284868458,0.608683633897125,0.0788446380865364,0.202178717542764,0.0541731836109625,0.048207608575517,0.0123792188244627,0.0573754158359442,-0.0605853904694231,-27.3720620378578,347.169798189314
-0.823825682989732,-14.0306306025185,1.51152907052775,0.215777442601667,0.536028374283707,0.102328944699414,0.411846711367478,0.0376947631807016,0.13500821600214,0.0413397075878067,0.0342770970630037,0.0566291867864231,0.0505209983645197,-0.0621969439279788,-18.7616130646104,328.410744069285
-1.48769467520365,-14.4605617508127,2.04840192037102,0.264569330285574,0.427644349550377,-0.0070140269056778,0.332027937805275,-0.089140364806723,0.157325727174149,-0.0173628035284433,0.108142105108666,-0.0196217527230981,0.0632132061432231,-0.0708087334083198,-24.2149059542834,344.433130667116
-1.82992642066413,-14.6628862522291,1.72863262813229,0.24161251578055,0.419419114098386,-0.15124242849392,0.260838611077289,-0.136208228370746,0.104778056183308,-0.0836025447198815,0.111085817493773,-0.0445582350671554,0.0139135081216571,-0.0537712183953442,-23.9641644412713,377.409422355738
-1.83223105213892,-15.1142786489013,1.83106180216033,0.427874504425225,0.338004035497964,-0.190202783766969,0.317471574945087,-0.0730183460513315,0.128788920491218,-0.07016424567293,0.142406782519787,-0.033800338316241,0.0117686617375635,-0.0695036037216402,-22.3555653905394,377.578018148089
-2.67446511162689,-14.8214904009622,1.45250342829346,0.10459856234707,0.453193994735104,0.00711612347963805,0.533629890563025,-0.0663193248194272,0.100639366869455,-0.0515752039144491,0.159915197462445,0.0194946411817508,0.0443710114994446,-0.0942408689828062,-31.7502699065326,321.409242685758
-2.16567242589844,-14.5235154830689,1.66222165179891,0.020153591189279,0.3275517748002,0.042391686583478,0.493458209030715,-0.0860669838097881,0.0388448388203568,-0.0481004511635177,0.0955598068198768,-0.0178365309078168,0.0155084099525764,-0.0723685133593809,-29.3203539679991,372.103083877
-2.15511542510878,-14.0434307214082,1.36928913677336,-0.0198939553115378,0.323265754990014,-0.0499178637049473,0.514852948456209,-0.0337546022677793,0.0663964009429129,-0.0282488695243192,0.16779298023861,-0.0261936239623689,0.0181342326754747,-0.0268494359411191,-24.0573212833062,356.612671004661
-2.88932803960972,-14.4411241027424,0.885865941890648,0.0726725115087377,0.52429288785502,-0.0576420911710077,0.452432025059644,0.033797438623497,0.127061771626174,-0.0324362165081777,0.121380830749671,0.0342435825034929,-0.0169857233127649,-0.0827012113286812,-29.5675296071418,329.460274200171
-2.49785666541106,-13.8048368803068,2.08845396406377,0.169967895624646,0.0376385522981339,0.0802830190442342,0.555127912809022,-0.0437437693415191,0.185526110227058,0.0298953055989586,0.0621651013645395,0.0132040686336215,0.0329750881181941,-0.0358984250631089,-28.0159824169862,171.732590392756
-1.53193959067873,-14.4325074693068,0.88577840160446,-0.0262120424469843,0.626177532655323,0.178306718018318,0.238776026473049,0.0440308626594324,0.298871902172447,-0.118787801967473,0.0929383282774264,0.078911810854939,0.00444089186999605,-0.0974596453053347,-19.9295520176949,387.804956573271
-2.42352199058714,-13.9653078510529,1.46536415727478,0.29184724581024,0.379297129079086,-0.000950312178767769,0.232337102034312,0.0117495986108737,0.262126359578784,-0.0078336913367399,0.175455414883629,0.0414798834528095,0.0635665997626245,-0.0749387479592643,-29.0811899645378,238.839212385581
-1.77798792954211,-14.2120254317122,1.23519546707262,0.159388611497885,0.397224113648688,-0.023552967547332,0.341457569662863,0.0855087866924377,0.209852386870069,-0.0752739887121324,0.0458888557338626,0.0922796975735662,0.0152804444314037,-0.0882214981752034,-21.2966497610801,382.622919545055
-1.94644736956754,-14.4875033799108,1.61734563501129,-0.107150259755084,0.176698050534833,0.25501691874562,0.412175282776568,-0.0768785045434947,0.209728816876155,-0.0602512287452001,0.0720029602034343,0.0907233024710826,0.0531338499517096,-0.0625134687023602,-24.0071511425329,361.995261081278
-3.25387084009191,-14.9274536820246,1.42550558107591,0.160667534387219,0.537451138163136,-0.128233050288702,0.434226501564171,-0.024657043653586,0.172828269513994,-0.0492240099969993,0.177914044508966,0.0397383603983832,0.0318377629684681,-0.0826167862575391,-33.6114915704195,304.287646615651
-2.4089635684935,-14.6313558188797,1.52082522798225,0.287085577965177,0.60039158047863,-0.0884651666578455,0.427481220082514,-0.0603827023325274,0.154778616379452,-0.031769171802025,0.164175465845764,0.00905499569541079,0.0561282251154019,-0.0747137172760162,-22.6596876065157,272.79780678073
-2.6327076454554,-14.7506891492969,1.44880740676883,0.231402072564859,0.592206873355982,-0.102736351187484,0.457242757338707,-0.0807004855179986,0.151780606851776,-0.0269590410366029,0.124218095058523,0.0307377254513811,0.0394345580390226,-0.0771811295987387,-22.4894309092216,292.178731805115
-1.29390444431082,-14.7066521904131,1.59599431691846,0.234995537931785,0.434379128965089,0.027702266814361,0.355005098858183,-0.0723184758773153,0.123730780266335,-0.0236701607619755,0.126940363798226,0.00564515304605045,0.0411563963128215,-0.0680052270763167,-20.4892380051604,360.474019866241
-1.14472524614818,-14.6377135615622,1.6103868374168,0.121427286380138,0.426890130171856,0.173377641818471,0.458949466164447,-0.0410787697701256,0.0908397325356557,-0.04120332304173,0.19034375502295,0.0471957072885757,-0.0220413101552691,-0.0859965972837666,-17.4738296367745,355.972297706875
-1.6069117122113,-14.9150413960624,1.6314423263957,0.370584799949078,0.61746171335136,0.188520745624131,0.367555978058966,-0.0295455015260427,0.17163608612053,-0.0374319735170158,0.128005541892701,-0.0232933925590849,0.0309841559525174,-0.0490491732652909,-18.9915121949076,352.384380478173
-2.79626043912791,-15.195636940491,1.35506554528694,-0.125862780417362,0.13787106935327,0.0538942407801517,0.703601521874267,-0.0264165389932023,0.128656172892534,-0.102680137918385,0.15847659175502,0.00650318615615187,0.0335888226844187,-0.0451117524335011,-33.1802205881551,372.000042852836
-3.46437977820855,-14.3866053404061,1.81411295606351,-0.534434267796427,-0.100977369007958,-0.133861697695345,0.550942078026406,0.0975860618419498,0.19983359798405,-0.202455144738994,0.143030567902894,-0.0595699355562147,0.0770460565518307,-0.0762949175337157,-28.0917937609332,225.771313145048
-3.08035091232537,-14.6308458899776,1.79560273186048,-0.373956028765683,0.0156125780788028,-0.0805786216183214,0.541665543166888,0.0902487143030241,0.196381979299111,-0.156062275909536,0.132580596599965,-0.0539562466422948,0.0583484369980705,-0.0644082186838177,-26.5715349943872,267.934010416985
-2.43695670466328,-14.1112166959076,1.24665589098426,-0.052168111638733,0.120203265358681,-0.12883975718761,0.570157949496519,0.0218409681109201,0.0958623957431909,-0.0684838987414277,0.0969423172739163,0.0182664073484289,0.0216965283358707,-0.0417689725258399,-28.1045302846726,364.430751664672
-2.49588944750209,-14.3104189248631,1.66495988046484,0.403189314099745,0.323244176703183,-0.182207872435177,0.361488372641454,0.000239407303714547,0.213236316814337,-0.140803027577242,0.139053179698137,0.0498849068192728,0.00394106024356203,-0.0969024382920089,-27.2718728322659,297.926265909416
-1.30701824322639,-13.7165914790323,1.32143356160573,0.0917147034850867,0.561274348476108,0.0365658711545362,0.237919864657258,-0.0255760274218039,0.174244663799546,-0.0349764916084718,0.112159579093347,0.00934065291224511,0.0390743960014164,-0.0236394030027094,-17.1529656669065,343.056794341151
-1.20870158189442,-13.6938628250308,1.35021460277888,0.0156338158705197,0.447119456417612,-0.0242990524809255,0.188876467334954,-0.0285611453069141,0.202115749884981,-0.0562478190922242,0.111551351666637,0.0324973354321187,0.0403725791017664,-0.0224366495899496,-18.6772857270036,341.339285629922
-2.15745158216702,-13.6988674121425,1.12230032061106,-0.163345639836138,0.358515434420819,-0.042081145627573,0.458145269325776,0.12069461004836,0.24655540822746,-0.116755942362729,0.107837003780275,0.0619155449192103,0.0134065402280953,-0.0857381640309759,-26.3500324915295,317.703734046158
-0.985581032807225,-12.7715927611299,1.51534277216933,-0.252297339254356,0.163315012394605,0.117697234403188,0.482690459236486,0.0355408334579411,0.216323937507857,0.0747175920694673,0.0722223255230754,-0.014349557600163,0.106161093092584,-0.0162474531087007,-19.4935386457774,265.097502349672
-4.12989633258542,-14.3207808804361,0.9885370256185,0.201598669885583,0.528867090762021,0.0303161493984258,0.184190922242409,-0.0846593110899995,0.214927819631137,-0.0486559843344538,0.144591229269258,-0.0051560585689504,0.0687204045072813,-0.0634054494040884,-37.8307644155979,194.696056298046
